# SignalAssistant session log
# Started at 2025-12-27 04:13:51
2025-12-27 04:13:51 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:13:51 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:13:51 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:13:51 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:13:51 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:13:51 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:13:51 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:13:51 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:13:51 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:13:51 [calibration] Calibration profile derived from tuning state
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.34Hz filtered=0 peak=0.01627
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.96Hz filtered=0 peak=0.01380
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.17Hz filtered=0 peak=0.01598
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.86Hz filtered=0 peak=0.01803
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.84Hz filtered=0 peak=0.01806
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.70Hz filtered=0 peak=0.01637
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.70Hz filtered=0 peak=0.01645
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.20Hz filtered=0 peak=0.01736
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.34Hz filtered=0 peak=0.01700
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.91Hz filtered=0 peak=0.01751
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.27Hz filtered=0 peak=0.01523
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.07Hz filtered=0 peak=0.01601
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.19Hz filtered=0 peak=0.01646
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.48Hz filtered=0 peak=0.01816
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.05Hz filtered=0 peak=0.01543
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.82Hz filtered=0 peak=0.01752
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.61Hz filtered=0 peak=0.01764
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.90Hz filtered=0 peak=0.01626
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.28Hz filtered=0 peak=0.01734
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.21Hz filtered=0 peak=0.01762
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.51Hz filtered=0 peak=0.01672
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.78Hz filtered=0 peak=0.01822
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.98Hz filtered=0 peak=0.01681
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.62Hz filtered=0 peak=0.01904
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.85Hz filtered=0 peak=0.01732
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.42Hz filtered=0 peak=0.01728
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.44Hz filtered=0 peak=0.01592
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.36Hz filtered=0 peak=0.01745
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.81Hz filtered=0 peak=0.01747
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.75Hz filtered=0 peak=0.01860
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.79Hz filtered=0 peak=0.01767
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.35Hz filtered=0 peak=0.02008
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.16Hz filtered=0 peak=0.01796
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.84Hz filtered=0 peak=0.01758
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.93Hz filtered=0 peak=0.01811
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.31Hz filtered=0 peak=0.01754
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.31Hz filtered=0 peak=0.01892
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.68Hz filtered=0 peak=0.01939
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.71Hz filtered=0 peak=0.01709
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.30Hz filtered=0 peak=0.01832
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.15Hz filtered=0 peak=0.01765
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.08Hz filtered=0 peak=0.01609
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.89Hz filtered=0 peak=0.01768
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.53Hz filtered=0 peak=0.01763
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.68Hz filtered=0 peak=0.01895
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.01Hz filtered=0 peak=0.01785
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.42Hz filtered=0 peak=0.01837
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.01Hz filtered=0 peak=0.01765
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.69Hz filtered=0 peak=0.01748
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.85Hz filtered=0 peak=0.01865
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.41Hz filtered=0 peak=0.01958
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.26Hz filtered=0 peak=0.01749
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.81Hz filtered=0 peak=0.01967
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.37Hz filtered=0 peak=0.01888
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.70Hz filtered=0 peak=0.01799
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.35Hz filtered=0 peak=0.01496
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.37Hz filtered=0 peak=0.01672
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.63Hz filtered=0 peak=0.01887
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.43Hz filtered=0 peak=0.01831
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.32Hz filtered=0 peak=0.01956
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.85Hz filtered=0 peak=0.01871
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.14Hz filtered=0 peak=0.01501
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.09Hz filtered=0 peak=0.01800
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.60Hz filtered=0 peak=0.01799
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.80Hz filtered=0 peak=0.01706
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.40Hz filtered=0 peak=0.01674
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.04Hz filtered=0 peak=0.01656
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.95Hz filtered=0 peak=0.01643
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.51Hz filtered=0 peak=0.01701
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.24Hz filtered=0 peak=0.01631
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.33Hz filtered=0 peak=0.01858
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.53Hz filtered=0 peak=0.01638
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.23Hz filtered=0 peak=0.01623
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.70Hz filtered=0 peak=0.01788
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.53Hz filtered=0 peak=0.01839
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.37Hz filtered=0 peak=0.01604
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.60Hz filtered=0 peak=0.01736
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.51Hz filtered=0 peak=0.01722
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.18Hz filtered=0 peak=0.01698
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.87Hz filtered=0 peak=0.01580
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.48Hz filtered=0 peak=0.01478
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8030.96Hz filtered=0 peak=0.01472
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8030.10Hz filtered=0 peak=0.01404
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.89Hz filtered=0 peak=0.01426
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.36Hz filtered=0 peak=0.01412
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.19Hz filtered=0 peak=0.01485
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.41Hz filtered=0 peak=0.01517
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.62Hz filtered=0 peak=0.01401
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.42Hz filtered=0 peak=0.01421
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.79Hz filtered=0 peak=0.01461
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.84Hz filtered=0 peak=0.01407
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8035.02Hz filtered=0 peak=0.01408
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.61Hz filtered=0 peak=0.01342
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8035.56Hz filtered=0 peak=0.01506
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8034.77Hz filtered=0 peak=0.01438
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.97Hz filtered=0 peak=0.01276
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8036.18Hz filtered=0 peak=0.01541
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8034.92Hz filtered=0 peak=0.01213
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8037.30Hz filtered=0 peak=0.01251
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8038.72Hz filtered=0 peak=0.01098
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8039.58Hz filtered=0 peak=0.01274
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8040.16Hz filtered=0 peak=0.01208
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8041.27Hz filtered=0 peak=0.01260
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8042.49Hz filtered=0 peak=0.01403
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8040.16Hz filtered=0 peak=0.01102
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16405.49Hz filtered=0 peak=0.01249
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16390.65Hz filtered=0 peak=0.01176
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16386.74Hz filtered=0 peak=0.01169
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16384.21Hz filtered=0 peak=0.01142
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16381.42Hz filtered=0 peak=0.01239
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16376.56Hz filtered=0 peak=0.01184
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16373.01Hz filtered=0 peak=0.01247
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16364.61Hz filtered=0 peak=0.01251
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=16363.78Hz filtered=0 peak=0.00966
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8037.65Hz filtered=0 peak=0.01341
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8037.90Hz filtered=0 peak=0.01161
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8037.82Hz filtered=0 peak=0.01220
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8035.38Hz filtered=0 peak=0.01312
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8036.49Hz filtered=0 peak=0.01224
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8034.97Hz filtered=0 peak=0.01348
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8035.93Hz filtered=0 peak=0.01393
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8036.26Hz filtered=0 peak=0.01371
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8037.17Hz filtered=0 peak=0.01424
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8036.20Hz filtered=0 peak=0.01325
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8035.28Hz filtered=0 peak=0.01558
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8036.60Hz filtered=0 peak=0.01398
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8035.61Hz filtered=0 peak=0.01388
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8036.73Hz filtered=0 peak=0.01449
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8035.50Hz filtered=0 peak=0.01653
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.68Hz filtered=0 peak=0.01512
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.41Hz filtered=0 peak=0.01523
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.44Hz filtered=0 peak=0.01502
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.81Hz filtered=0 peak=0.01363
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.68Hz filtered=0 peak=0.01497
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8030.67Hz filtered=0 peak=0.01332
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8030.16Hz filtered=0 peak=0.01510
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8030.95Hz filtered=0 peak=0.01779
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.88Hz filtered=0 peak=0.01649
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.20Hz filtered=0 peak=0.01773
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.35Hz filtered=0 peak=0.01554
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.75Hz filtered=0 peak=0.01456
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.47Hz filtered=0 peak=0.01728
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.05Hz filtered=0 peak=0.01567
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.47Hz filtered=0 peak=0.01770
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8030.06Hz filtered=0 peak=0.01920
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8030.34Hz filtered=0 peak=0.01720
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.44Hz filtered=0 peak=0.01431
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.18Hz filtered=0 peak=0.01638
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.37Hz filtered=0 peak=0.01945
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.97Hz filtered=0 peak=0.01571
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.47Hz filtered=0 peak=0.01723
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.88Hz filtered=0 peak=0.01547
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.81Hz filtered=0 peak=0.01535
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.35Hz filtered=0 peak=0.01636
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.91Hz filtered=0 peak=0.01666
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.10Hz filtered=0 peak=0.01751
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.49Hz filtered=0 peak=0.01626
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.48Hz filtered=0 peak=0.01764
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.14Hz filtered=0 peak=0.01687
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.10Hz filtered=0 peak=0.01691
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.81Hz filtered=0 peak=0.01671
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.91Hz filtered=0 peak=0.01744
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.00Hz filtered=0 peak=0.01880
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.65Hz filtered=0 peak=0.01890
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.29Hz filtered=0 peak=0.01655
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.59Hz filtered=0 peak=0.01757
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.80Hz filtered=0 peak=0.01713
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.20Hz filtered=0 peak=0.01808
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.29Hz filtered=0 peak=0.01778
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.11Hz filtered=0 peak=0.01833
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.46Hz filtered=0 peak=0.01888
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.70Hz filtered=0 peak=0.01718
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.17Hz filtered=0 peak=0.01780
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.42Hz filtered=0 peak=0.01623
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.20Hz filtered=0 peak=0.01896
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.04Hz filtered=0 peak=0.01728
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.55Hz filtered=0 peak=0.01804
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.88Hz filtered=0 peak=0.01841
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.14Hz filtered=0 peak=0.01983
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.39Hz filtered=0 peak=0.01757
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.90Hz filtered=0 peak=0.01869
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.66Hz filtered=0 peak=0.01749
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.45Hz filtered=0 peak=0.01740
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.64Hz filtered=0 peak=0.01764
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.38Hz filtered=0 peak=0.01793
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.83Hz filtered=0 peak=0.01793
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.28Hz filtered=0 peak=0.01867
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.48Hz filtered=0 peak=0.01747
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.70Hz filtered=0 peak=0.01907
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.90Hz filtered=0 peak=0.01826
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.68Hz filtered=0 peak=0.01773
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.83Hz filtered=0 peak=0.01825
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.72Hz filtered=0 peak=0.01992
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.90Hz filtered=0 peak=0.02203
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.21Hz filtered=0 peak=0.01663
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.49Hz filtered=0 peak=0.01930
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.00Hz filtered=0 peak=0.01893
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.53Hz filtered=0 peak=0.01677
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8023.35Hz filtered=0 peak=0.01851
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.94Hz filtered=0 peak=0.01715
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.47Hz filtered=0 peak=0.01790
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8024.23Hz filtered=0 peak=0.01685
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.07Hz filtered=0 peak=0.01706
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.51Hz filtered=0 peak=0.01810
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.01711
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.83Hz filtered=0 peak=0.01810
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.97Hz filtered=0 peak=0.01823
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.21Hz filtered=0 peak=0.01607
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.00Hz filtered=0 peak=0.01840
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.06Hz filtered=0 peak=0.01863
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.99Hz filtered=0 peak=0.01592
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.48Hz filtered=0 peak=0.01799
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.69Hz filtered=0 peak=0.01592
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.11Hz filtered=0 peak=0.01714
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.39Hz filtered=0 peak=0.01693
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.14Hz filtered=0 peak=0.01645
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8026.65Hz filtered=0 peak=0.01583
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.47Hz filtered=0 peak=0.01884
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.15Hz filtered=0 peak=0.01747
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8027.48Hz filtered=0 peak=0.01631
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.58Hz filtered=0 peak=0.02041
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.34Hz filtered=0 peak=0.01598
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8028.64Hz filtered=0 peak=0.01707
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.41Hz filtered=0 peak=0.01514
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.36Hz filtered=0 peak=0.01727
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8029.89Hz filtered=0 peak=0.01574
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.05Hz filtered=0 peak=0.01494
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.77Hz filtered=0 peak=0.01259
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.46Hz filtered=0 peak=0.01534
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.56Hz filtered=0 peak=0.01234
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.07Hz filtered=0 peak=0.01412
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8030.06Hz filtered=0 peak=0.01626
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.71Hz filtered=0 peak=0.01496
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.13Hz filtered=0 peak=0.01322
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.00Hz filtered=0 peak=0.01480
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.34Hz filtered=0 peak=0.01470
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8031.19Hz filtered=0 peak=0.01482
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8032.43Hz filtered=0 peak=0.01783
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.33Hz filtered=0 peak=0.01166
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.82Hz filtered=0 peak=0.01242
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8033.22Hz filtered=0 peak=0.01680
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8035.87Hz filtered=0 peak=0.01236
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8037.72Hz filtered=0 peak=0.01150
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8038.86Hz filtered=0 peak=0.01221
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8041.32Hz filtered=0 peak=0.01301
2025-12-27 04:13:57 [detection] LOW E RAW PITCH: detected=8041.60Hz filtered=0 peak=0.01340
