# SignalAssistant session log
# Started at 2025-12-27 04:16:07
2025-12-27 04:16:07 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:16:07 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:16:07 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:16:07 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:16:07 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:16:07 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:16:07 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:16:07 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:16:07 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:16:07 [calibration] Calibration profile derived from tuning state
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.06687
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.74Hz filtered=0 peak=0.10520
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.58733
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.63374
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.07148
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.73Hz filtered=0 peak=0.09758
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.12444
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.60602
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.50713
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.07218
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.74Hz filtered=0 peak=0.09800
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.42426
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.59897
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.08106
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.07656
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.48Hz filtered=0 peak=0.10255
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.58085
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.47785
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.07580
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.73Hz filtered=0 peak=0.10579
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.48Hz filtered=0 peak=0.25257
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.48Hz filtered=0 peak=0.57676
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.48Hz filtered=0 peak=0.15782
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.06519
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.10559
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.55883
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.46074
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.07621
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.10486
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.48Hz filtered=0 peak=0.15801
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.48Hz filtered=0 peak=0.54316
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.48Hz filtered=0 peak=0.24674
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.07039
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.10260
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.52580
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.43416
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.07501
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.10281
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.15816
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.51712
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.33860
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.06735
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.10704
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.50151
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.47896
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.06738
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.10878
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.16380
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.49621
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.39886
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.06363
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.11037
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.46178
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.49010
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.06434
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.10832
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.17003
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.48003
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.39198
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.06703
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.48Hz filtered=0 peak=0.11105
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.34187
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.47114
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.09388
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.09040
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.12922
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.46429
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.38595
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.07020
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.11666
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.19690
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.45507
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.16683
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.07290
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.11702
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.43846
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.37884
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.07509
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.11583
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.16651
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.43387
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.25112
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.07141
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.12125
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.43300
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.35818
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.07090
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.11574
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.16576
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.42364
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.32242
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.07472
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.13055
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.41810
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.42357
2025-12-27 04:16:23 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.07562
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.11463
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.17235
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.41822
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.33841
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.07757
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.11523
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.35617
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.41849
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.07347
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.11159
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.17356
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.41208
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.33345
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.07802
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.11552
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.25013
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.40522
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.47Hz filtered=0 peak=0.13423
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.11071
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.14230
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.40563
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.33654
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.07961
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.10819
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.16868
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.40149
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.21702
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.08665
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.14009
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.39046
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.33687
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.08222
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.10365
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.16524
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.38130
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.28303
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.08379
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.13868
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.38181
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.34852
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.08585
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.73Hz filtered=0 peak=0.10262
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.16181
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.37395
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.32089
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.08705
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.73Hz filtered=0 peak=0.14049
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.36249
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.36535
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.08850
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.73Hz filtered=0 peak=0.09871
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.15793
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.36750
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.31332
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.08665
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.11945
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.27461
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.36015
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.11538
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.73Hz filtered=0 peak=0.09577
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.14759
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.35552
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.30108
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.09016
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.09198
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.17633
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.35759
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.17670
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.08934
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.13506
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.35436
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.29430
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.08656
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.08633
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.15418
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.35155
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.24190
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.08455
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.13194
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.34759
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.29636
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.08600
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.08416
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.15270
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.34667
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.27735
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.08770
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.12645
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.33245
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.33535
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.09064
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.07969
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.14234
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.33481
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.27715
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.08563
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.12566
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.28240
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.33261
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.09765
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.07151
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.13620
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.32926
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.26477
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.08239
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.11267
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.18648
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.32370
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.15633
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.07120
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.12698
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.32395
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.25272
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.08387
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.07865
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.12987
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.31948
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.20947
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.07172
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.12815
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.32086
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.24590
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.07985
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.06829
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.13046
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.31922
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.24034
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.07569
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.12425
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.31755
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.30459
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.08290
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.06471
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.12778
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.31883
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.23674
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.07902
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.12853
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.28119
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.45Hz filtered=0 peak=0.31057
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.08850
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.06562
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.12639
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.30725
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.23658
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.08056
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.12348
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.21025
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.46Hz filtered=0 peak=0.30873
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.69Hz filtered=0 peak=0.15297
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.72Hz filtered=0 peak=0.06477
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.12555
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.30419
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.70Hz filtered=0 peak=0.23702
2025-12-27 04:16:24 [detection] LOW E RAW PITCH: detected=82.71Hz filtered=0 peak=0.08262
